Container zookeeper  Created
Container spark  Created
Container spark-worker-4  Created
Container spark-worker-3  Created
Container spark-worker-1  Created
Container spark-worker-2  Created
Container kafka  Created
Container nginx  Created
Container cassandra  Created
Container api  Created
Container video-app  Created
Attaching to api, cassandra, kafka, nginx, spark, spark-worker-1, spark-worker-2, spark-worker-3, spark-worker-4, video-app, zookeeper
zookeeper       | [38;5;6mzookeeper [38;5;5m08:38:58.71 [0m
api             | 172.20.0.1 - - [08/Apr/2023 08:48:47] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:48] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:49] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:50] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:51] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:52] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:53] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:54] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:55] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:56] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:57] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:58] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:48:59] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:00] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:01] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:02] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:03] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:04] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:05] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:06] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:07] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:08] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:09] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:10] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:11] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:12] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:13] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:14] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:15] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:16] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:17] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:18] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:19] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:20] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:21] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:22] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:23] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:24] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:25] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:26] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:27] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:27] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:28] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:29] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:30] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:31] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:32] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:33] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:34] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:35] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:36] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:37] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:38] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:39] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:41] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:42] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:43] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:44] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:45] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:46] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:47] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
kafka           | [2023-04-08 08:49:47,917] INFO [GroupMetadataManager brokerId=1] Group spark-kafka-source-f1c793d8-c618-47dc-a560-6138e2150b84-312546688-driver-0 transitioned to Dead in generation 2 (kafka.coordinator.group.GroupMetadataManager)
kafka           | [2023-04-08 08:49:48,031] INFO [LocalLog partition=__consumer_offsets-25, dir=/bitnami/kafka/data] Rolled new log segment at offset 2 in 25 ms. (kafka.log.LocalLog)
kafka           | [2023-04-08 08:49:48,042] INFO [GroupMetadataManager brokerId=1] Group spark-kafka-source-ca8f0046-178f-49d7-8f97-577d75511aae-2032089917-driver-0 transitioned to Dead in generation 2 (kafka.coordinator.group.GroupMetadataManager)
kafka           | [2023-04-08 08:49:48,049] INFO [LocalLog partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Rolled new log segment at offset 2 in 5 ms. (kafka.log.LocalLog)
api             | 172.20.0.1 - - [08/Apr/2023 08:49:48] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:49] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:50] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:51] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:52] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:53] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
kafka           | [2023-04-08 08:49:54,177] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:49:54,177] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:49:54,193] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 Map() (kafka.controller.KafkaController)
kafka           | [2023-04-08 08:49:54,193] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
api             | 172.20.0.1 - - [08/Apr/2023 08:49:54] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:55] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:56] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:57] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:58] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:49:59] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:00] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
kafka           | [2023-04-08 08:50:00,952] INFO Cleaner 0: Beginning cleaning of log __consumer_offsets-25 (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:00,956] INFO Cleaner 0: Building offset map for __consumer_offsets-25... (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,126] INFO Cleaner 0: Building offset map for log __consumer_offsets-25 for 1 segments in offset range [0, 2). (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,214] INFO Cleaner 0: Offset map for log __consumer_offsets-25 complete. (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,218] INFO Cleaner 0: Cleaning log __consumer_offsets-25 (cleaning prior to Tue Mar 21 12:52:41 UTC 2023, discarding tombstones prior to upper bound deletion horizon Thu Jan 01 00:00:00 UTC 1970)... (kafka.log.LogCleaner)
api             | 172.20.0.1 - - [08/Apr/2023 08:50:01] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
kafka           | [2023-04-08 08:50:01,241] INFO Cleaner 0: Cleaning LogSegment(baseOffset=0, size=778, lastModifiedTime=1679403161094, largestRecordTimestamp=Some(1679403161086)) in log __consumer_offsets-25 into 0 with an upper bound deletion horizon 0 computed from the segment last modified time of 1679403161094,retaining deletes. (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,292] INFO Cleaner 0: Swapping in cleaned segment LogSegment(baseOffset=0, size=180, lastModifiedTime=1679403161094, largestRecordTimestamp=Some(1679403161086)) for segment(s) List(LogSegment(baseOffset=0, size=778, lastModifiedTime=1679403161094, largestRecordTimestamp=Some(1679403161086))) in log Log(dir=/bitnami/kafka/data/__consumer_offsets-25, topicId=NTv8TGJ-RQKKiWlwoEXCQw, topic=__consumer_offsets, partition=25, highWatermark=3, lastStableOffset=3, logStartOffset=0, logEndOffset=3) (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,331] INFO [kafka-log-cleaner-thread-0]: 
kafka           | 	Log cleaner thread 0 cleaned log __consumer_offsets-25 (dirty section = [0, 2])
kafka           | 	0.0 MB of log processed in 0.4 seconds (0.0 MB/sec).
kafka           | 	Indexed 0.0 MB in 0.3 seconds (0.0 Mb/sec, 72.9% of total time)
kafka           | 	Buffer utilization: 0.0%
kafka           | 	Cleaned 0.0 MB in 0.1 seconds (0.0 Mb/sec, 27.1% of total time)
kafka           | 	Start size: 0.0 MB (2 messages)
kafka           | 	End size: 0.0 MB (1 messages)
kafka           | 	76.9% size reduction (50.0% fewer messages)
kafka           |  (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,350] INFO Cleaner 0: Beginning cleaning of log __consumer_offsets-4 (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,350] INFO Cleaner 0: Building offset map for __consumer_offsets-4... (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,369] INFO Cleaner 0: Building offset map for log __consumer_offsets-4 for 1 segments in offset range [0, 2). (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,370] INFO Cleaner 0: Offset map for log __consumer_offsets-4 complete. (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,371] INFO Cleaner 0: Cleaning log __consumer_offsets-4 (cleaning prior to Tue Mar 21 12:49:52 UTC 2023, discarding tombstones prior to upper bound deletion horizon Thu Jan 01 00:00:00 UTC 1970)... (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,374] INFO Cleaner 0: Cleaning LogSegment(baseOffset=0, size=783, lastModifiedTime=1679402992455, largestRecordTimestamp=Some(1679402992453)) in log __consumer_offsets-4 into 0 with an upper bound deletion horizon 0 computed from the segment last modified time of 1679402992455,retaining deletes. (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,378] INFO Cleaner 0: Swapping in cleaned segment LogSegment(baseOffset=0, size=181, lastModifiedTime=1679402992455, largestRecordTimestamp=Some(1679402992453)) for segment(s) List(LogSegment(baseOffset=0, size=783, lastModifiedTime=1679402992455, largestRecordTimestamp=Some(1679402992453))) in log Log(dir=/bitnami/kafka/data/__consumer_offsets-4, topicId=NTv8TGJ-RQKKiWlwoEXCQw, topic=__consumer_offsets, partition=4, highWatermark=3, lastStableOffset=3, logStartOffset=0, logEndOffset=3) (kafka.log.LogCleaner)
kafka           | [2023-04-08 08:50:01,384] INFO [kafka-log-cleaner-thread-0]: 
kafka           | 	Log cleaner thread 0 cleaned log __consumer_offsets-4 (dirty section = [0, 2])
kafka           | 	0.0 MB of log processed in 0.0 seconds (0.0 MB/sec).
kafka           | 	Indexed 0.0 MB in 0.0 seconds (0.0 Mb/sec, 64.5% of total time)
kafka           | 	Buffer utilization: 0.0%
kafka           | 	Cleaned 0.0 MB in 0.0 seconds (0.1 Mb/sec, 35.5% of total time)
kafka           | 	Start size: 0.0 MB (2 messages)
kafka           | 	End size: 0.0 MB (1 messages)
kafka           | 	76.9% size reduction (50.0% fewer messages)
kafka           |  (kafka.log.LogCleaner)
api             | 172.20.0.1 - - [08/Apr/2023 08:50:02] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:03] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:04] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:05] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:06] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:07] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:08] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:09] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:10] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:11] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:12] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:13] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:14] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:15] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:16] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:17] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:18] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:19] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:20] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:21] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:22] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:23] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:24] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:25] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:26] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:27] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:28] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:29] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:30] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:31] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:32] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:33] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:34] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:35] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:36] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:37] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:38] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:39] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
api             | 172.20.0.1 - - [08/Apr/2023 08:50:40] "GET /analysis/ff010947-011d-4173-b134-05002cde18eb HTTP/1.1" 200 -
video-app       | socket disconnected
kafka           | [2023-04-08 08:51:01,300] INFO [UnifiedLog partition=__consumer_offsets-25, dir=/bitnami/kafka/data] Deleting segment files LogSegment(baseOffset=0, size=778, lastModifiedTime=1679403161094, largestRecordTimestamp=Some(1679403161086)) (kafka.log.LocalLog$)
kafka           | [2023-04-08 08:51:01,304] INFO Deleted log /bitnami/kafka/data/__consumer_offsets-25/00000000000000000000.log.deleted. (kafka.log.LogSegment)
kafka           | [2023-04-08 08:51:01,306] INFO Deleted offset index /bitnami/kafka/data/__consumer_offsets-25/00000000000000000000.index.deleted. (kafka.log.LogSegment)
kafka           | [2023-04-08 08:51:01,306] INFO Deleted time index /bitnami/kafka/data/__consumer_offsets-25/00000000000000000000.timeindex.deleted. (kafka.log.LogSegment)
kafka           | [2023-04-08 08:51:01,377] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/bitnami/kafka/data] Deleting segment files LogSegment(baseOffset=0, size=783, lastModifiedTime=1679402992455, largestRecordTimestamp=Some(1679402992453)) (kafka.log.LocalLog$)
kafka           | [2023-04-08 08:51:01,379] INFO Deleted log /bitnami/kafka/data/__consumer_offsets-4/00000000000000000000.log.deleted. (kafka.log.LogSegment)
kafka           | [2023-04-08 08:51:01,379] INFO Deleted offset index /bitnami/kafka/data/__consumer_offsets-4/00000000000000000000.index.deleted. (kafka.log.LogSegment)
